username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Bry b 🇺🇸🇺🇸🚀,1586937609640873984,"Seattle, WA",2023-01-20 17:54:07,"@EWRTiny @itsJeffTiedrich By the way, everyone who attacked Kyle was either a pedo, a felon or both. Hmmmm guess ma… https://t.co/WElNX6XJh1",0,Twitter for iPhone,
KGNW Seattle,54656912,Seattle,2023-01-20 16:54:38,"Don't miss Relationship Insights with Carrie Abbott. Today on the show: BLM Movement Propaganda in First Grade?
For… https://t.co/zyHFCjzYH5",0,SOCi ,
Ari Hoffman,356592761,"Seattle, Washington",2023-01-20 15:30:31,"Anti-cop ice cream shop closing another Seattle location

The owners have advocated for far-left policies that have… https://t.co/1ZohOy3vOM",2,Twitter Web App,
Chase💥,1254455547828592641,"Seattle, WA",2023-01-20 14:44:56,@Bigggiejohnson @Kyleb557 @FoxNews No the FUCK they don’t. I live in Seattle that BLM shit don’t matter too White L… https://t.co/SJypYwAHax,0,Twitter for iPhone,
Beckie Thibeault,36244710,"Seattle, WA",2023-01-20 14:36:04,@The_Trump_Train As well as BLM &amp; the current Democratic Party! 💔🇺🇸💔,0,Twitter for iPhone,
stevemur,14299276,Seattle,2023-01-20 06:43:27,"@mualphaxi Does “BLM”, the brand, mean the same thing in 2023 that it did in 2020? Does MeToo? Does “Stay Home Stay… https://t.co/BXjGtTDEYv",0,Twitter for iPhone,
Pooma,481588815,"Seattle, WA",2023-01-20 05:51:28,BLM stands for Buy Luxurious Mansions,0,Twitter for iPhone,
mahmoud abdul-rauf,1317138151203168258,"Seattle, WA",2023-01-20 03:57:18,if you’re black with blm in your bio that’s funny,0,Twitter for iPhone,
Ari Hoffman,356592761,"Seattle, Washington",2023-01-20 02:00:31,"Anti-cop ice cream shop closing another Seattle location

The owners have advocated for far-left policies that have… https://t.co/J0YuVGYnjV",8,Twitter Web App,
Eve_Alyson,1598486351804239874,"Seattle, WA",2023-01-20 01:02:25,@ShawnMoon1989 @LinKrenicki @RedBeardPower @painkiller21 @itsJeffTiedrich He WENT to a #BLM protest with a gun to u… https://t.co/XnZUhUqt7g,0,Twitter for iPhone,
KOMO News,16086928,"Seattle, WA",2023-01-19 22:58:30,The Bureau of Land Management caught a bobcat and a cougar on camera in Alsea. Alsea is located in the coast range… https://t.co/AQkwWlSWEB,2,TweetDeck,
Yes Segura,765680033788669952,"Seattle, WA",2023-01-19 22:26:00,A crosswalk with no ADA curb ramps. #BLM #BlackLivesMatter https://t.co/sSifi2qJ3T,0,Twitter for iPhone,
Hyster Prynne🇺🇸,1580292120426188800,Seattle ,2023-01-19 21:57:42,"Just caught #KevinMcGary of @Every_BLM talking about abortion, racism and his book Woked Up on @RealAmVoice. I enco… https://t.co/l9RfalYgXa",17,Twitter Web App,
Urban_Tribesman #MMT Support the Nurses 💙 💙 💙,2893772003,Where Mountains meet the Sea,2023-01-19 21:57:12,"@_HenryBolton @robstead “Public buildings are for everyone” but not people who support #BLM (&amp;, by default I suspec… https://t.co/b44U8Xbjg9",0,Twitter for iPad,
Jeraun Hairston jr.,981041646472126464,"Seattle, WA",2023-01-19 21:36:19,"@thibeaux_aaron @AngeliqueAngel1 @ashtonphoenyx @NewVegas420 @DailyLoud Exactly, you think the blm movement is a sc… https://t.co/uedbrPqBY1",0,Twitter for iPhone,
Vote Democrat: Move us to the End FASTER!!,1600860579073515522,Seattle,2023-01-19 21:09:18,This is actually really cool.  If your family did any homesteading back in the 1800's you can search their names an… https://t.co/9iinnjH7Fz,0,Twitter Web App,
Adam Salazar,114661739,"Seattle, WA",2023-01-19 21:07:28,"@roderickgraham I agree, though it would also be nice if the socialists were aware of or disclosing of their organi… https://t.co/owreYoSKAq",0,Twitter for iPhone,
Lee Baxter ♀️☮,737535261324640262,"Redmond, WA",2023-01-19 20:42:14,"@msflash050 It is just adding ""white supremacy"" to the list of other hate crimes. It's overdue.
Neither Antifa or B… https://t.co/buG2MvtfNA",0,Twitter Web App,
🎱•VooDÒŐ♠️(a pathetic/miserable ass Raider Fan),1306201946865319936,"Tukwila, WA",2023-01-19 20:36:09,"BLM yes, pride flags eh I really dont care but I think all the flags that belong in the schools and court houses et… https://t.co/f08NDlTdZZ",0,Twitter for Android,
Beckie Thibeault,36244710,"Seattle, WA",2023-01-19 19:53:20,"@MayorofSeattle @cmkshama Lol, so you are still just as “woke” as you were when YOU &amp; your Seattle Swamp allowed BL… https://t.co/qqNS8cI5JA",0,Twitter for iPhone,
Porge,2329878259,Seattle WA,2023-01-19 19:20:52,Trans people should be offended by all the fake “moral” high ground activists trying to get brownie points and like… https://t.co/mLYwgjPgx3,0,Twitter for iPhone,
Norse The Bane 😈🎶,1179221240210288640,"Seattle, WA",2023-01-19 19:04:21,@steven_schnegg @Craigko26 @mmpadellan Hmmm I mean the way you talkin on the other boxes makes it seem implicit whi… https://t.co/9wTmBkNlmZ,0,Twitter for Android,
ana karen 🦋,3306468391,"Seattle, WA",2023-01-19 18:57:25,Y’all ….. Daniel Caesar went live and said he doesn’t stand with BLM. can’t believe I have to delete his music off my phone smh,0,Twitter for iPhone,
GollumGarland,1223025136183345152,"Seattle, WA",2023-01-19 18:50:38,@DOOY4AMERICA @thehill @ByronDonalds You have any real Black friends?  All the progressive White Privilege #BLM fol… https://t.co/jqKY3ENFwr,0,Twitter Web App,
Jeraun Hairston jr.,981041646472126464,"Seattle, WA",2023-01-19 18:49:56,@thibeaux_aaron @AngeliqueAngel1 @ashtonphoenyx @NewVegas420 @DailyLoud What’s your thoughts on the blm movement,0,Twitter for iPhone,
seattle newswire,1517978818132135936,"Seattle, Washington",2023-01-19 18:35:00,"BLM camera shows wild cats crossing Mill Creek, officials created cat bridge ‘by accident’  - KOMO News https://t.co/afEsvBmoVt",0,seattlebrief,
CRBN Nitro,1247884995844141056,Seattle,2023-01-19 18:24:25,@garethouu @MMosubn @timclark6996 @Dexerto Bro rlly trynna pull out the BLM racism card rn huh,0,Twitter for Android,
Cxnnxbis Cxrpse 🏳️‍⚧️♿️ ∞ (he/they),716444474746937346,"Seattle, WA",2023-01-19 16:09:46,@LuciaEverblack Lol for real i dont just tweet activism i participated in a lot of different marches blm being the… https://t.co/4Z9nQ40ARb,0,Twitter for iPhone,
Wes Porter,1465961079012569091,Bellevue WA,2023-01-19 14:48:20,@kdevil66 @dandydon66 @insightsonusa @prayerfeathers @VenetianVegas No it makes no sense at all. Billions of dollar… https://t.co/kFqyNyVZ7b,0,Twitter Web App,
joseph carreiro,539999852,"Seattle, WA",2023-01-19 04:50:10,"@A_seemr @JohnPaulTaylo18 @UltraDane ""BLM only protests against police brutality"" 
This statement is verifiably fal… https://t.co/YF5d4GHwT6",0,Twitter for Android,
Gentry Gevers,1065260059318337536,"Seattle, WA",2023-01-19 04:16:04,"BLM, pride and trans flags should be banned from all government buildings.",1,Twitter for iPhone,
Riccardo/Ricco,1199934897797754882,"Bothell, WA",2023-01-19 03:07:16,@UltraDane BLV not BLM…Blacks Love Violence…she needs 3-5 in state prison for assault with a DDW. End of story,0,Twitter for iPhone,
Auntie with The Good Tits (ง'̀-'́)ง,15240625,"Seattle, WA",2023-01-19 01:37:04,Jesus Christ was antiracist and would support BLM because he was against suppression &amp; injustice. If you don’t beli… https://t.co/Qp6Y1EAEfU,0,Twitter for iPhone,
Srtcat22,1587292752001531906,"Seattle, WA",2023-01-19 01:26:35,@ProudElephantUS At he very least he should get another trial. The pressure BLM and activists put on the court at t… https://t.co/8sDJKjvb8Y,0,Twitter for iPad,
Hyster Prynne🇺🇸,1580292120426188800,Seattle ,2023-01-19 00:56:05,@JackPosobiec Oh please. But if you're offended by BLM or anything else just shut up and do what we tell you. These people are sick.,0,Twitter Web App,
🥤S⭕️da Stan 👑,1421898044010684419,"Seattle, WA",2023-01-19 00:38:18,"If Derek Chauvin is released from his sentence, would that put him ahead of Trump and Desantis as favorite for the… https://t.co/8R1CJCRmND",0,Twitter for iPhone,
Beth Day,570629040,"Seattle, WA",2023-01-19 00:29:29,SPS is issuing a proclamation on holding BLM at Schools in February.,0,Twitter for iPhone,
Beth Day,570629040,"Seattle, WA",2023-01-19 00:26:59,Student board director speaking about BLM at school in February.,0,Twitter for iPhone,
Srtcat22,1587292752001531906,"Seattle, WA",2023-01-18 22:36:43,Twitter excoriates Adam Schiff for posting misleading video of arrest of BLM founder's cousin that led to his death… https://t.co/fNXAmB7kOg,0,Twitter for iPad,
Raul,14725377,"Seattle, WA",2023-01-18 22:34:47,@LadyOfTheOcean1 @Flattielover @medwoman1 @GG_MacM13 @gopisdirty @MistressRedWasp @FemmeVoilet @RacheIHoyle… https://t.co/fiGWrr1ina,0,TweetDeck Web App,
Jody (not Judy the singer) Collins,1175075693786386433,"Renton, WA",2023-01-18 22:18:55,"https://t.co/w8mhrxLGdu So the dir of BLM who stepped down, was single handedly in chg of a budget in the millions,… https://t.co/c0b8JSKlyQ",0,Twitter for Android,
Katie Daviscourt🇺🇸,319901933,"Seattle, WA",2023-01-18 21:41:00,"NEW: The Olympia School Board in WA state appointed Talauna Reed, an anti-police extremist and convicted felon, to… https://t.co/QIIfGWpRhB",79,Twitter for iPhone,
Don cline,728989930748186624,Seattle,2023-01-18 21:04:18,@CollinRugg BLM is nothing more then a terrioist organization .,0,Twitter Web App,
stochy storm,1601789452208443393,"Seattle, WA",2023-01-18 20:01:30,"@sammydukemusic @CalltoActivism BLM, Biden, and far-left democrats are stoking racial division and violence.",0,Twitter for iPhone,
stochy storm,1601789452208443393,"Seattle, WA",2023-01-18 19:58:57,"@CalltoActivism Biden, BLM, many far-left democrats are stoking racial division and violence.",0,Twitter for iPhone,
"Bear, Man Dangerous",1546265773772918784,"Seattle, WA",2023-01-18 19:43:05,@Patootie2022 @libsoftiktok Yeah. That doesn't work. BLM is not a centralized organization. Just because some peopl… https://t.co/mq0aM7xgJ8,0,Twitter Web App,
G-Snake,1598862467689771008,"Seattle, WA",2023-01-18 19:39:32,@glennkirschner2 So does that mean Dems on hook for 100s of Antifa and BLM riots? How does this game work??,0,Twitter for iPhone,
Steven Chappell,67146174,"Seattle, WA",2023-01-18 18:28:19,"@adam_nixdorf @AaronWardEsq @scrowder Plus, my point was literally that the fraud came after the assault 🤣

""Someon… https://t.co/URS7qXuFW5",0,Twitter for Android,
Michelle Hairston,2973526873,In a pineapple under the sea,2023-01-18 15:57:38,"@Nopallicus @JayRighty69 @healthbyjames False! It was white supremacists, who are indeed right-wingers, who infiltr… https://t.co/IeA05jskb4",0,Twitter for Android,
Michelle Hairston,2973526873,In a pineapple under the sea,2023-01-18 15:50:47,"@Ultraplissken Because it was white supremacists who infiltrated the BLM PROTESTS who did the riots, burning, &amp; kil… https://t.co/N0cTLiSdxf",1,Twitter for Android,
Michelle Hairston,2973526873,In a pineapple under the sea,2023-01-18 15:40:23,@johnrackham82 Because its a lie. Every police Dept throughout entire protests reports it wasn't BLM/Antifa. It was… https://t.co/DqHdFJwKgP,0,Twitter for Android,
CALICO DOE,1594056014558625793,THE SEA ,2023-01-18 13:50:01,@RepJeffries denounce the blm riots then,0,Twitter for Android,
Ellipsis Lacuna,1535403844867223552,Seattle,2023-01-18 07:39:27,@ditchmitchffs @ksorbs so many original thoughts ... all that's missing is a ukraine flag and a BLM https://t.co/Ljhc9e5Mz8,0,Twitter Web App,
Kareem,1588953591783587841,Sea to Shining Sea,2023-01-18 06:38:57,@venompilled @witchural @WimDerBlutige Why are u incels crying about buring the coal and paying th3 toll?😭😭 also th… https://t.co/FOuOqZsfhr,0,Twitter for Android,
2PartySystemSucks,1589781744001028096,"Mercer Island, WA",2023-01-18 06:17:18,@RepJeffries I’m sorry remember ANTIFA AND BLM? We the people do. So shove it far and deep you hypocrite…,1,Twitter for iPhone,
Sensei G. Lewis,51316887,"Seattle, WA.",2023-01-18 05:54:16,"@revclub_la @BLMLA BLM is now a fully reformist-opportunist org. However, the RCP is a social imperialist org in it… https://t.co/0wYD8Teyfv",0,Twitter for Android,
Hilary Lohman,779705880916860928,"Lynnwood, WA",2023-01-18 02:09:31,"@TheBadBeaner And, all lives matter, not just black, or brown, or whatever or green, or yellow. It's okay for the b… https://t.co/6yZetNWMQR",0,Twitter for Android,
Kareem,1588953591783587841,Sea to Shining Sea,2023-01-18 01:12:26,@IssueInternet @WimDerBlutige @witchural Im enjoying this. Blm burned down ur moms store then the ppl u voted for b… https://t.co/0TizQadPZl,0,Twitter for Android,
Kareem,1588953591783587841,Sea to Shining Sea,2023-01-18 01:09:19,@IssueInternet @witchural @WimDerBlutige The cope is crazy. So this is BLM protest in poland where they hate blacks… https://t.co/G5CVT0AwD5,0,Twitter for Android,
triz,4141584503,"Seattle, WA",2023-01-18 01:05:22,"@boobsweatntears @hasanthehun Its about kebabpiker getting banned from tiktok for a BLM post.... 
then you proceede… https://t.co/0ZFYNNx32F",0,Twitter Web App,
Kareem,1588953591783587841,Sea to Shining Sea,2023-01-18 01:01:05,@IssueInternet @witchural @WimDerBlutige World wide whiteness? Y is over half of londons population foriegn born? B… https://t.co/FIRSLQjtQD,0,Twitter for Android,
Kareem,1588953591783587841,Sea to Shining Sea,2023-01-18 00:47:31,@IssueInternet @witchural @WimDerBlutige 😭 Jan 6th ppl are getting more time for walkin in a public building then b… https://t.co/xvIIyuoNU5,0,Twitter for Android,
Kareem,1588953591783587841,Sea to Shining Sea,2023-01-18 00:43:34,@WimDerBlutige @witchural Joos are the one scaring you thats y you so stuck on the spelling and cant refute on poin… https://t.co/ET4gzYZSTN,0,Twitter for Android,
Kareem,1588953591783587841,Sea to Shining Sea,2023-01-18 00:41:37,@IssueInternet @witchural @WimDerBlutige Bro this is actually hilarious you believe this. You couldn't even bury yo… https://t.co/cRtUucT2MO,0,Twitter for Android,
Kareem,1588953591783587841,Sea to Shining Sea,2023-01-18 00:29:54,"@WimDerBlutige @witchural Yes it has, shown the strawman and red herrings you tried to use but failed miserably. Ur… https://t.co/LA2xgMQdG9",0,Twitter for Android,
Raymond R Price (Posadist-Sasquatchist),1730850955,"Seattle, Washington",2023-01-18 00:15:40,"@ImMeanSometimes It is the same movement. You claim otherwise because you don't want to deal with the fact that, we… https://t.co/gbieysESMZ",0,Twitter Web App,
Kareem,1588953591783587841,Sea to Shining Sea,2023-01-17 23:52:19,@WimDerBlutige @witchural Pitiful is how much money u send to their country to pay for their border walls while the… https://t.co/DHDYJT7PwK,0,Twitter for Android,
Kareem,1588953591783587841,Sea to Shining Sea,2023-01-17 23:46:11,@WimDerBlutige @witchural I hate liberals more then i hate mixed mutts who larp as anglo Americans you literally kn… https://t.co/19Xws5Ny63,0,Twitter for Android,
joseph,732269635,Everywhere/donde sea,2023-01-17 23:37:54,"@ClownWorld_ BLM… 🤣🤣🤣

Nothing also to say !!",0,Twitter for iPhone,
WA Ethnic Studies Now,1259894251460022272,"Seattle, WA",2023-01-17 22:20:22,"This year, WAESN is partnering with the Seattle Caucus of Rank-and-file Educators (SCORE) to remember, celebrate, a… https://t.co/k0dnVe5W3T",3,Twitter for Android,
Mark T,1458938859958333448,,2023-01-17 20:22:03,"@AzPetrich You have the worst form of TDS. Trump will not be indicted bc he did nothing wrong.

Democrats invited B… https://t.co/UAn3S4U75H",0,Twitter for iPhone,
Kareem,1588953591783587841,Sea to Shining Sea,2023-01-17 20:21:19,@Bratzyetz @SomaliConqueror @Alltimelowsx1 @septimusajprime Funny the same ppl you worship and take on their crayon… https://t.co/889xZG9w88,0,Twitter for Android,
Nikki West 🇺🇦,1016496751828766721,"Seattle, WA",2023-01-17 19:52:08,@TheStranger @willjcasey Jake Gravbot wasn't just a photographer- he was well known in the Black Lives Matter scene… https://t.co/QL45c0Ag37,0,Twitter Web App,
Raymond R Price (Posadist-Sasquatchist),1730850955,"Seattle, Washington",2023-01-17 19:01:23,"@ImMeanSometimes Dr King said, in his ""I Have a Dream"" speech, ""We can never be satisfied as long as the Negro is t… https://t.co/HPtH2nG5Wp",0,Twitter Web App,
Barnes & Noble copy of the Beatles “1” on vinyl,887926058,"Seattle, WA",2023-01-17 17:33:40,"Dear BLM/Leftists

Look up a thing called “GLADIO” and then tell me how much you like the CIA/US State Department",2,Twitter for iPhone,
❄️ winter's madwoman ❄️,954890695,"Seattle, WA",2023-01-17 16:06:16,in what world are BLM/leftists on the same side as the fucking FBI???? what world does this man live in? https://t.co/C6pvPcDPPv,0,Twitter for Android,
🇺🇸parkreturns🦅MAGA2024🗽America First✊🏼,1266039059773829123,Sea To Shining Sea,2023-01-17 14:40:44,"@45_IrishQueen Solzhenitsyn experienced it 1st hand. The idea connected w/ me when I considered the venomous ""squad… https://t.co/GnN6qHoAVe",0,Twitter Web App,
The Matador of Spit Cobras,1213010640526176256,Seattle,2023-01-17 08:47:59,"@choeshow @cmkshama @GovInslee @MayorofSeattle @kcexec Seattle area has 10 billionaires, including 4 multi (65, 85,… https://t.co/1QpfvexiTL",1,Twitter Web App,
