username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Raymond R Price (Posadist-Sasquatchist),1730850955,"Seattle, Washington",2023-01-17 05:41:32,"@PineBoxDad @prageru Yes, that's what I said. Show me anyone else who was as vigorous in condemning police brutalit… https://t.co/OAEMLXzUZP",0,Twitter for Android,
Paige,256755958,"Fremont, Seattle",2023-01-17 05:28:04,It was a beautiful day for a demonstration of solidarity. The revolution continues! #MLKDay #ClimateJustice… https://t.co/VCg1QECw17,0,Twitter for iPhone,
Paige,256755958,"Fremont, Seattle",2023-01-17 05:25:31,"Happy #MLKDay #BLM #FreedomRiders #civilrights
#PoorPeoplesCampaign #m4bl #seattle https://t.co/NLJV69P0gV",0,Twitter for iPhone,
triz,4141584503,"Seattle, WA",2023-01-17 04:00:09,@hasanscinema @hasanthehun Funny if you’re a teenager with Family Guy level humor. BLM was a hateful organization s… https://t.co/dYIwCJBKzS,0,Twitter for iPhone,
Robert Brydon,908966488362573824,"Seattle, WA",2023-01-17 03:39:51,"@daveweigel Yes, BLM famously celebrates the great relationship between black Americans and law enforcement, so thi… https://t.co/EEckDhJFsP",0,Twitter Web App,
"Shane A. McGarry, Ph.D.",516953183,"Seattle, WA",2023-01-17 01:58:01,This demonstrates how utterly vapid the right is. They are mad that schools are teaching kids that LGBTQ+ and Black… https://t.co/Ro09qzbSm9,0,Twitter for iPhone,
Nick Bell,3007585489,"Seattle, WA",2023-01-17 00:55:53,@fuelthearmy @ACTBrigitte Explain how this would be considered “condemning BLM?” https://t.co/RSBcX6Qvly,0,Twitter for iPhone,
Jonathan Rogers,880819122925326336,"Seattle, WA",2023-01-17 00:42:53,Have a plan for pro racial justice program!!! Have a plan to have tough conversations in good times! have a plan to… https://t.co/uT8b0ZfZcR,0,Twitter for iPhone,
RosannaDanna,237499671,"Sammamish, WA",2023-01-17 00:31:30,"Biden will veto this, it will also get shut down in the Senate.  Do you think all of the boomers in wheelchairs and… https://t.co/AyJFjHSh2w",0,Twitter Web App,
fraudbappes burner,1280396842002350083,"Redmond, WA",2023-01-16 23:02:16,Martin Luther what a guy #blm #him #nationalholiday,0,Twitter for iPhone,
Mary Jane💚,1498144409749110786,"Lynnwood, WA",2023-01-16 20:41:50,"@jlavett0831 When the anarchists co-opted WTO protests they should have been arrested. Every protest after that, fo… https://t.co/E42IFC2UUd",0,Twitter Web App,
Kimberly K I n c h e n,230310109,Seattle,2023-01-16 20:20:57,"2/2 ‘she said she raised the issue of racism, which angered Erickson, who yelled at her: “I’m not racist. I hired y… https://t.co/4RuGs6DEZ2",0,Twitter Web App,
Reba Haas,18458302,Seattle WA,2023-01-16 20:00:01,"KEEP MOVING. 

Honoring the iconic Martin Luther King Jr. today. 

Taken too soon but never forgotten.

#TeamReba… https://t.co/tVJRHTjVhh",1,Hootsuite Inc.,
Joe Insanity,968905120246353920,"Seattle, WA",2023-01-16 18:47:27,@YxNG_DxMB_GxTH @libsoftiktok The USA flag belongs in a classroom. The cross does not. The blm flag does not. The LGBT flag does not.,0,Twitter Web App,
Compass Housing Alliance,322245222,"Seattle, WA",2023-01-16 17:24:04,"Listen to the full speech ""I've been to the mountaintop"" by Martin Luther King Jr. This speech was in support of st… https://t.co/V0g4tOwgYQ",0,Twitter Web App,
kmanndahouse03,284807938,"Newcastle, WA",2023-01-16 15:41:01,"@JohnBrown_Stan @sentinelx92 @CSX @lennycurry @GovRonDeSantis So, I guess you support what BLM has done to its own… https://t.co/rrf3VlhVef",1,Twitter Web App,
Josh Arsenic,815456306957991936,"Seattle, WA ",2023-01-16 06:38:59,"@PhilPhi06885124 @SteveGregorio75 @AdamKinzinger ""Was"" is the appropriate term. Once a protest starts turning into… https://t.co/yt8THZyO0O",0,Twitter for Android,
LBOOGEY,1306085583899426816,"Bellevue, WA",2023-01-16 05:38:59,@phat3lvis @Synchro2021 Let’s be honest for a minute. The most heinous and murder acts in American History has been… https://t.co/5vmkbC3Tcr,0,Twitter for iPhone,
Nathan,1526727857719742465,"Seattle, WA",2023-01-16 05:37:15,@mysteriouskat @stillgray He's just a whipping boy for the nutcase conspiracy theorists. They claim he funded Antif… https://t.co/vrUnRWkr9q,0,Twitter Web App,
Mike_Fish,1519763118305337345,"Seattle, WA",2023-01-15 22:24:20,@POTUS Faith?  You allowed governors to shut down churches during the pandemic which did not allow them to worship.… https://t.co/nNyx80FzdV,1,Twitter for iPhone,
GrandOLTeam,937676766,"Seattle, WA USA",2023-01-15 21:53:47,"@Dauntus @WAStateHomicide Since BLM riots.

Seattle-fewer police, more murders
Portland-fewer police, more murders… https://t.co/pNK7N3G10L",0,Twitter Web App,
The Food-Minded Mama,60953649,"Seattle, WA",2023-01-15 21:35:18,"@k_whisted @FoxNews Of course, you do. And I bet the over 900 convicted idiots that stormed the Capitol are all BLM… https://t.co/xrGBX9aCUR",0,Twitter Web App,
CocoMac7,1521553707187544066,"Seattle, WA",2023-01-15 20:38:34,"Let's remember WHY  #BLM was started. In 2013, when the murderer George Zimmerman was on trial, when asked if he th… https://t.co/BbMAMNx4ph",0,Twitter for Android,
Blurrygil -He/Him- #BLM #BlackLivesMatter,47417127,"Seattle, WA",2023-01-15 20:16:02,"Still angry and saddened by this shit.

#BLM #BlackLivesMatter    #DefundThePolice https://t.co/ICnEB0SGVK",0,Twitter for Android,
_justin,1592968247380303872,seattle,2023-01-15 18:39:52,@blueshirtday1 @LillieLehman3 @ThisIsKyleR You mean like when your BLM brigade burned cities for their riots? Frank… https://t.co/zj510xFGoz,0,Twitter Web App,
Bebe,1605284692160180224,"Seattle, WA",2023-01-15 18:17:28,@gambler1647 @TheRichFromCali She had a right to peacefully protest. She did not have a right to destroy property (… https://t.co/aMf0mKODtq,0,Twitter for Android,
Maui,1540149137374556161,"Seattle, WA",2023-01-15 17:16:01,HAPPY HAPPY MLK BIRTHDAY @BLM ALWAYS MATTER AND ALL HUMAN BEING ARE THE SAME,0,Twitter for iPhone,
Gregory Knight,34127769,By the sea,2023-01-15 16:49:56,@DiamondandSilk Who are the evil radicals you speak of? This sounds like gaslighting BLM to justify the fundraising… https://t.co/f0F9GV0dL6,0,Twitter for iPhone,
oil rat 🔉🐀,45201670,"Seattle, WA",2023-01-15 13:09:31,@solid_kulak @DrZeussCN @4chan_green @TerribleFinance @DudespostingWs lmao nobody brought up anything to do with BLM homie. Head rent free 🤡,0,Twitter Web App,
🎵 ⓝⓞⓝⓘ🎶🌬❄️,32751300,"Seattle, WA",2023-01-15 11:30:18,"I was using Duty Support in The Stone Vigil, about 3/4 done with the final boss, and the healer DIES??? Then it was… https://t.co/FCIUqEgRM1",0,Twitter Web App,
david ralston,17766673,"Bellevue, WA",2023-01-15 08:18:17,"@LangmanVince Not BLM, it's a BM sculpture.",0,Twitter Web App,
GrandOLTeam,937676766,"Seattle, WA USA",2023-01-15 07:40:34,"@BreeNewsome Since BLM riots.

Seattle - fewer police, more murders
Portland - fewer police, more murders
Minneapol… https://t.co/MTq3pBq8vX",1,Twitter Web App,
Ken Droz,41342100,"Seattle, WA",2023-01-15 04:44:55,"@CornpopKnew @JoJoFromJerz I do not believe you have ever been threatened by Antifa. I live in Seattle, I went to B… https://t.co/TrU4vSszGE",0,Twitter for iPhone,
oil rat 🔉🐀,45201670,"Seattle, WA",2023-01-15 04:27:54,@bobskunk That's one thing BLM made me realize,0,Twitter Web App,
oil rat 🔉🐀,45201670,"Seattle, WA",2023-01-15 04:13:20,@bobskunk More people should look at the articles Seattle Times were belting out during BLM but I'm sure everyone w… https://t.co/Cr8JGuhNmB,0,Twitter Web App,
G-Snake,1598862467689771008,"Seattle, WA",2023-01-15 03:22:09,@StevenBeschloss If any politician is held responsible for their voters actions then let’s apply equally right? Sca… https://t.co/1DR9aZKlnf,0,Twitter for iPhone,
RosannaDanna,237499671,"Sammamish, WA",2023-01-15 01:33:21,I am shocked there isn't more groups like this.  Would you all protect me if a Kyle Rittenhouse wanted to shoot me?… https://t.co/EopNyMGtDY,0,Twitter Web App,
John Brubaker,1575603403585388544,"Seattle, WA USA",2023-01-14 20:25:09,@SkyborneVisions @SilenceDoTell @Ty22Best @RepMTG Hey look everyone! He gets it! Yet he decries the BLM protests. Hmm. Wonder why?,0,Twitter Web App,
Squidward Tentacles,1545816740046700546,The Sea ,2023-01-14 19:47:38,@SeanJBrander @Crimson_Mayhem_ Wait what? When did he say anything against blm and everything after that?,0,Twitter Web App,
pat frost,1302371982097350656,Seattle,2023-01-14 17:00:14,"@seattletimes Funny, didn't the Seattle Times just publish that crime is up in Seattle solely due to Covid?

No men… https://t.co/0Vkq6voued",0,Twitter Web App,
TRISHA,1603186280736911360,"Seattle, WA",2023-01-14 13:48:15,@Macca_0161 @CPhenom69 @mainerlarry1 Actually BLM consists of three women who raised million$ and used that money f… https://t.co/Vr2PiC8eNz,0,Twitter for iPhone,
TRISHA,1603186280736911360,"Seattle, WA",2023-01-14 13:47:29,@SearchNormal @CPhenom69 Actually BLM consists of three women who raised million$ and used that money for personal… https://t.co/bdPDnygopo,0,Twitter for iPhone,
TRISHA,1603186280736911360,"Seattle, WA",2023-01-14 13:46:37,@corgratech @CPhenom69 @PatriotMarie70 Actually BLM consists of three women who raised million$ and used that money… https://t.co/eXo28TI6pI,0,Twitter for iPhone,
Steph,1027017475848790016,"Seattle, WA",2023-01-14 04:59:13,"@RonFilipkowski Interesting. Seattle is one of those ""burned down"" cities, and yet not a single sign of the smoking… https://t.co/iPG6FuRF5l",0,Twitter Web App,
Srtcat22,1587292752001531906,"Seattle, WA",2023-01-14 04:35:57,"@merissahansen17 When we were locked down, but ANTIFA, BLM, and Liberals could riot and burn down the cities with no consequences",0,Twitter for iPad,
Dave Swart,2650097172,"Des Moines, WA",2023-01-14 03:24:13,"@ZaleskiLuke Doubt that it was BLM...Ali Alexander kinda stood out like a sore thumb.
Wasn't ANTIFA, who hasn't bee… https://t.co/ixVKKxXxON",0,Twitter for Android,
deplorablecarpenter,814885695864963073,"Seattle, WA",2023-01-14 00:35:44,"@CathyGB66 @izabella1955 The Stars and Stripes represents us all. The pride, and blm don’t, so no.",1,Twitter for iPhone,
Aaron G Dental Front Desk D👇F👇D👇,14260479,"Seattle, WA, USA",2023-01-13 22:13:27,@RepMTG So your saying on one hand it was all a pelosi coverup yet ABabbs ♥️MAGA and she was there so  Is she actua… https://t.co/C0jRiRcoXa,0,Twitter for Android,
MARCUS Lamon TAYLOR,1271711762497204224,"Seattle, WA",2023-01-13 20:24:31,@JamesBradleyCA Lets not even mention that if it was Antifa or BLM protesters at the capitol that day or just say p… https://t.co/Dy1v2uosFC,0,Twitter Web App,
Steven Halliwell,573335341,"Seattle, WA",2023-01-13 19:21:49,"@RosebudKane25 When post 2016 twitter politics does not let you date your preference 👱‍♀️, she is next option while… https://t.co/ezhbbIk7OJ",0,Twitter Web App,
Peggy Dolane,1647501,"Seattle, WA",2023-01-13 17:04:08,"Keenan Anderson
#blm",0,Twitter Web App,
Snatch the Pebble,1586760815868190720,"Seattle, WA",2023-01-13 16:58:28,@BBN584246811 @CoachPCong @abhavsar BLM. Because 'kill whitey' is not WOKE enough.,0,Twitter for iPhone,
"Bear, Man Dangerous",1546265773772918784,"Seattle, WA",2023-01-13 15:57:05,@libsoftiktok This is great! All students should feel included and not have to worry about homophobes and bigots!… https://t.co/ZzmJjbNXZF,0,Twitter Web App,
Pamela Reinskou ✌🏼,65129573,Sammamish,2023-01-13 08:19:47,@taradublinrocks According to Faux news &amp; other RWNJs Portland was burned down by BLM. Did you visit Powell Book St… https://t.co/Kl4yyubBG0,0,Twitter for iPad,
Jo,46790719,"Seattle, Washington",2023-01-13 05:07:57,@JackPosobiec When will bad guys learn that they have a choice to comply with police commands and face the conseque… https://t.co/ppVdXXNpiL,0,Twitter for iPhone,
Rob g,1572643271914168321,"Seattle, WA",2023-01-13 02:16:38,"@seanhannity It won’t matter, the cults will continue to say it was antifa or blm dressed in trump clothes.",0,Twitter for iPhone,
John Edward-Walker,1001051094,"Seattle, WA",2023-01-12 23:14:52,@_M_I_N_T_T_U @shae33172 @Malakof5thAve Nestle' gets 60%+ of their coco directly from human trafficked slave childr… https://t.co/BFGfdWTBzT,1,Twitter Web App,
Michael Chang,1337300543539007489,Seattle WA,2023-01-12 21:05:48,"@libsoftiktok I wouldn't do a dam thing, a simple image doesn't hurt my feelings. The KKK, BLM, Black Panthers and… https://t.co/dBu6kpE80z",0,Twitter for Android,
job k democrat,1157430741631787009,"Seattle, WA",2023-01-12 20:37:30,"My most popular tweet was a hateful homophobic tweet directed at a Black Lesbian couple, It had 30k views, and I wa… https://t.co/qVLxaqG34T",0,Twitter Web App,
Garrett Fisher,32521025,"Seattle, WA",2023-01-12 17:32:02,"An 18-year-old mayor: and youth paves the way for our future. 

https://t.co/nqaTND0lw2

#politics #culture #news #blm #arts",0,SocialDog for Twitter,
DOGEPOOL,1376075292234555394,Seattle,2023-01-12 17:26:15,@ZeekArkham You are 100% correct sir. BLM movement has always been an insult to black Americans.,2,Twitter for Android,
hertzi shwartz,28915268,Seattle WA,2023-01-12 16:46:39,"@jasonrantz @benshapiro There's a narrative to keep the hate, and the divide going and as a result maintaining the… https://t.co/60dOwRtV4m",0,Twitter for Android,
Daniel Nguyen,1490522834459762688,"Seattle, Washington",2023-01-12 06:21:52,"@michaeloburns He is left wing. He supported BLM, and is quite fair when interviewing leftist.",0,Twitter for Android,
Jim Connor,386030616,"Seattle, WA",2023-01-12 04:34:28,"@ZeekArkham With all that we now know about the organization, is there truly anyone still advocating for BLM?",0,Twitter for iPhone,
TheEmpress,873980421351981056,Seattle WA,2023-01-12 04:22:58,"@SpeakerMcCarthy What about gas prices, inflation, your state of California's flooding disaster???

GOP bill says o… https://t.co/TiF2DcAPJt",0,Twitter Web App,
AntoinetteBonsignore,219855077,"Kirkland, WA",2023-01-12 03:09:16,Take action and urge the Bureau of Land Management (BLM) to protect the Thompson Divide in Colorado:… https://t.co/KqAHg9vkpS,0,Twitter for iPad,
timothy,1096962298890018817,"Mercer Island, WA",2023-01-12 01:16:50,"@chipfranklin Lies, plus you ignore the fact blm and like the 800 dead cops that came from that propaganda.",0,Twitter for Android,
Shelliebean,1184910356096811008,"Seattle, WA",2023-01-12 00:20:49,@FrankMikeDavis1 Murdered two BLM protesters? That's all it takes for MAGAs.,0,Twitter Web App,
Justice for Herbert Hightower Jr.,1292046005236424704,"Seattle, WA",2023-01-11 23:26:45,Enough is enough. https://t.co/cHIJzEE7B6 #justiceforallvictimsofpoliceviolence #policeaccountability #blm… https://t.co/Ds5oWylKaU,0,Twitter for iPhone,
Dress Decorum,1602805830860296192,"Bellevue, WA",2023-01-11 22:03:53,"20% Off all accessories, this week only! https://t.co/ZYpFJM8YKx discount auto at checkout. Sale ends 1/14/2023… https://t.co/BTIoSPTLR2",0,Twitter Web App,
Shawn Hereth,1590608720027082753,"Seattle, WA",2023-01-11 22:03:53,@SariellaForever @paramaniac9 @ogilville1 @LummHandy @Nockit1 @JimeeLiberty @SkepticalMutant @jaxxdragonan… https://t.co/YmgWcTuf8v,0,Twitter for Android,
Freckled Face Hustler,1598376621664133121,"Seattle, WA",2023-01-11 19:18:07,"@robreiner Antifa and BLM did much more damage to our democracy, the rules of law and order and our society than a… https://t.co/Ba4roPhbWq",0,Twitter Web App,
megan,154147895,"Seattle, WA",2023-01-11 18:00:46,"@fenderguy64 @RayaRizona78 @AirGordo78 @RepJeffries Some on the left, of course. What do you mean BLM scam?",0,Twitter for iPhone,
Freedom Reels,1595226877605838848,"Seattle, WA",2023-01-11 16:24:40,@THR Biggest grifter since BLM,0,Twitter for iPhone,
Stephen,23994049,"Seattle, WA",2023-01-11 02:38:28,"@pjensenbissell @spizzyspose Also, we all are the byproduct of CYY and BLM",0,Twitter for iPhone,
pat frost,1302371982097350656,Seattle,2023-01-11 01:24:16,"@KIRO7Seattle Since the BLM Riots and Defund the Police movement in 2020, the Puget Sound Business Journal analysis… https://t.co/JUGRKSKpoT",0,Twitter Web App,
MSN,15856435,"Redmond, WA, USA",2023-01-11 01:21:01,Georgia district sued by Black students for banning pro-BLM attire: 'Unconstitutional' https://t.co/IMUWG9Qdpk,1,OxfordBlue-Twitter,
MGOMARLEY🏁,1352359349360857088,"Seattle, WA",2023-01-11 00:27:50,@Anaba1980 @TorraineWalker Seeing the murder rates in the inner city  since blm 2020 prove her point ….,0,Twitter for iPhone,
Tim,955522133563654144,"Seattle, WA",2023-01-10 21:01:44,@bjboogie02 @jseattle Colorful BLM is still above the bathrooms.,0,Twitter for iPhone,
"What’s Your Damage, Heather?",1356437353598832641,"Seattle, WA",2023-01-10 20:44:11,"@yldreamin69 @ZaleskiLuke @RepMattGaetz Again, they can’t definitively conclude that it was a result of the injurie… https://t.co/To6NUbBQ1H",0,Twitter for iPhone,
WA Ethnic Studies Now,1259894251460022272,"Seattle, WA",2023-01-10 20:17:10,"Join WAESN &amp; SCORE to prep for #BlackLivesMatterAtSchool week of action!

Learn history of this movement, hear from… https://t.co/UyBIdMO1Rm",1,Twitter for Android,
B.J.Boogie 🎹📷😎🔰,488224625,Seattle,2023-01-10 19:59:13,@jseattle did they ever remove the big color BLM graffiti from the clubhouse? ... there shouldn't be political sign… https://t.co/KJWp1Fcogs,0,Twitter Web App,
